label,x,y
1,4.416904604844526,8.11221365077773
0,1.1498323449069656,1.3068224454692543
0,2.242210630220101,0.14751035634807397
0,0.017928958313585763,-0.4103493328853458
0,-0.7851096837341374,0.6486034515214508
1,1.3281093834291964,8.719906838393824
0,-1.0504641234041472,-1.39396161587577
1,0.9570121658271225,6.613730169533352
1,3.1271414872302135,0.6064574386714714
0,1.2260918781272958,-0.1421112850039743
0,1.0636332170236487,1.7610954003017287
0,0.1572467349216764,0.5067715754338956
0,2.436335277637432,1.1601332445178243
1,3.892124682223178,2.958967961493529
1,5.3151621689659585,6.001513744617764
0,1.528550040677091,-0.018646760199139578
0,1.3637580950964427,0.05001324152351838
1,5.4810805778383775,3.7806583174141783
1,4.598203269483956,4.267633863280013
0,1.095471007617117,-0.8049569210883978
0,2.0890863318554294,2.518962036341816
0,0.9843085120434762,0.5214875532094246
0,0.7145934043342428,0.10974042295571018
1,3.836495778854267,5.5707031204934685
1,6.06273275197424,7.925883276386464
1,2.228764874594072,5.181318829312266
1,0.9560892146030326,4.161211290130282
1,2.450386708865126,5.746989564841843
1,8.64268265573573,7.742261978717597
0,1.7456005995955879,2.0338352958385366
0,-0.10615480037730274,0.7246340998789209
1,5.018979457626259,2.6142189422467053
0,1.6585376641872371,1.801761882960494
1,2.2619338783963454,4.478205574315837
1,4.06331245580413,0.5220159526344226
1,3.47147906909606,7.155251899099046
1,8.379795877817743,3.4973308476210705
1,6.47284132110943,6.651687637775407
0,1.0572866116449693,0.5268268674532331
0,1.2634895621057618,2.358844774477401
0,0.4547163751772013,0.37824044003363433
0,1.3950052419404833,0.7895902368874498
0,1.6183213880138272,0.37642663615873795
1,-1.613179504360991,4.995325137002054
1,2.756140433728129,4.743439241148677
0,1.214361367184447,-0.0401525398247633
0,1.3841520204380084,-1.0491485547717807
1,9.671472133890358,3.5365762867815658
1,6.875794049291101,2.341558522717572
0,1.1758423962877576,1.2020977561060848
1,3.5377562764945747,5.792075482018651
0,1.8884703260937392,0.5690767714503756
1,2.500593042054627,6.209084076298759
1,6.820694560016092,6.623535554140224
1,6.994447821794951,-1.4341850368974551
1,8.131379252586777,3.4379974498581305
0,0.4622983541391501,0.8012549878343629
0,-0.9708080617605181,1.6559144178489165
1,6.937704173642492,6.9338154416445965
1,4.024554193795072,1.6709073396691752
1,1.5439592694512263,4.545180871815314
1,5.521374867945937,4.105009317682436
0,0.10504046207438911,-0.2991436173669779
0,-0.17637383381971428,1.656660954379838
0,1.5750113137553583,1.5748071053705173
1,8.823190196414462,6.588403987068135
0,0.6273641303048259,1.0288504678895571
1,5.912890607138565,4.046576221859044
1,3.6421618966920537,3.2749896243736707
1,7.9260947490938465,5.720815035128178
1,9.952825138884418,4.4287739753680855
1,8.643621657511638,9.591569286097249
1,1.43221854889092,5.190188140520771
1,9.38301333478148,6.357308077580976
1,4.2731011800571155,5.622635491607394
0,-0.12607746913823847,0.9164305198873941
0,0.12214924432217644,2.281979188540621
0,-0.2730221572003215,-0.11900775482295978
1,2.260387947173682,2.185956919620031
1,4.3550593323725835,3.0818655621790327
0,2.7311629924106215,0.8482072870668249
1,4.729679809513926,3.558985214951866
0,-0.0828892881211416,0.5100490567839465
0,2.5704295843046383,2.414925869942738
1,6.026804498216107,3.9900775631314795
1,5.372787999909196,2.808545232232075
1,4.026800763524912,7.150521925252855
0,0.25094925625960385,0.25651745827472827
0,2.4952771039631876,0.21460330565410157
0,0.5281106806072429,1.892462121064024
0,-0.4752817142511554,1.0817075523346513
1,6.880915798038462,7.861871530913985
0,0.1755386956542241,-0.13518642456530472
0,-0.6344208912430886,0.3049159662215801
0,0.35116875347294685,0.5087832414570544
0,1.313955820820926,1.933054046304063
1,2.745414846976331,5.3563289790831865
0,1.0283737549264582,2.142168873056785
0,2.7330278417888296,1.3443870317436868
1,5.232548051608368,5.873437388366313
1,0.5596029840645196,5.198450804460378
1,6.6135320601974765,3.501593448362347
1,3.6685527705121057,6.844812227884799
0,0.7844024266777908,0.28109055135124805
1,7.182941742551076,3.7322469557664446
1,1.2396762093970053,-0.8836390404408423
0,-0.4691315666770577,0.11064059747920363
1,-0.20571165392838253,4.1514817792092344
1,4.161067277013076,7.547975719584253
1,4.873468182240036,4.42719827782798
1,4.67668192009102,3.8594475963519494
0,1.5305058521742994,0.6717540516483913
1,9.254068343699133,5.259996440807344
0,-1.5139754993457966,0.39257738719589663
1,8.34938929452602,6.872501177759501
0,0.7436624465776869,-0.20582888239307628
0,0.8666989793680785,0.28994118593888596
0,1.2352214648689104,-1.462171693555741
0,0.5319795577414098,-1.2085371108452816
1,5.660477978567123,5.297586246325698
1,2.652519911748834,3.3874801239538233
1,8.50464018035614,3.1201801934377986
1,8.624435552920149,1.6915288611431305
1,2.4743732919647843,5.186941799751934
0,2.1503423028706523,-0.23985901738665283
1,7.602664250697973,3.128937315789902
0,1.206224620344453,2.133442686454436
0,0.6899250579025542,1.7434511078953925
0,2.776376216897132,1.0777495160294441
1,6.336242834397954,9.87177827205631
1,2.7749540080878035,3.382783044401238
0,1.0877976918237735,2.199825285025658
0,-1.1186072231465802,1.1581998840784111
1,5.552215483569175,4.818758666864275
1,2.182692082111927,4.691227817910179
0,0.8178662814214326,-0.41502163774350453
0,0.5635549754287426,1.735459778010339
0,1.8596626433959236,1.3978666663267978
1,1.1947404123637693,5.7320535153288565
0,2.6073743448799576,0.10999427734221778
0,2.7203309773312037,0.7056872430725063
1,4.402352618054487,2.9616431374435463
0,0.29259481941173804,-0.29248041321463414
1,0.6951293698526069,4.709809933707036
1,8.024626195751466,3.0914613377459768
0,3.158864541138789,2.3911731841252912
0,-0.6859197720383714,0.927411296331017
0,1.7121055945167478,1.4632262165670509
1,13.571235643965045,5.252032291364961
0,0.3712718341851541,2.0988891144388964
1,1.0905168576207922,6.982230587312506
1,4.313402549745478,3.6139181777843663
1,8.873959055913259,4.492648222882045
1,2.543512924940326,6.6635064577119145
1,7.534652270945481,9.24283085396728
1,5.44651146967367,4.744583662263056
1,3.266117055940669,5.1789568199027505
1,-1.21311578177405,4.839230374072026
0,0.963383954130315,0.3966721515569469
0,1.480821364501599,0.6477647577876651
1,9.787706418898063,5.493732673439127
1,4.430521908178937,0.8637771556208103
1,2.866420904940435,7.195194139423213
1,6.753609744450769,1.448137900567625
1,5.483643201306087,7.6922090570102455
0,2.0426249081978156,1.3882843809811622
0,-0.16471732891698676,2.1754199174144837
1,3.375847727756608,4.133651811445765
0,2.3116700235686727,1.6016910677770329
0,0.43942762056100937,0.4031168434747714
0,1.121063785932478,1.0033747749254267
0,1.6699623760734856,1.041675361088901
1,3.322156868277647,6.491163364950552
1,4.687527349960146,5.986483266864902
0,-0.38487741399953945,-1.0950840235216086
0,0.7739215356679173,1.5528868232186137
1,4.695189739733395,7.541968434339738
1,5.773453536964289,4.125567611714732
1,9.670958082757277,8.079399210907543
0,1.2487651891636649,1.0274281081197996
0,1.4267087041489814,-1.0766020134424092
0,1.0564249734511928,1.3331834884008753
1,-0.7348471005042887,6.587163420048224
1,8.796789817956629,3.2443374453582456
1,5.787576634526482,6.888770517145323
1,4.425854489303167,4.03971820167015
1,6.886524819431438,4.276699620870021
1,6.296477152497359,7.332517167236259
1,4.736087672133011,2.3569952845764197
1,4.399527279375927,2.6356147049000427
0,0.28970241367089233,0.015997539148874473
1,1.9738661393575558,1.9849067920557273
1,2.651841758061788,3.5252016216054454
1,2.1696589100501624,6.543062745624047
1,6.841303100640358,4.667536832077866
1,4.275825422799397,5.010023990144981
0,1.6197924807945485,0.7938354134990482
1,5.327065628957718,4.845274997865128
0,-0.09686653652870203,1.2923773574112754
0,-0.41892154940699977,-0.6441582292659074
1,6.520268042283405,8.70048694803343
1,7.46671807467413,2.781069772889317
0,1.5918304851139697,0.15974630999216044
1,6.388093170386366,0.5457990568364686
1,2.308911400754314,4.621844833290488
0,0.94327881348845,1.684329321143431
0,0.9033035478931449,0.8348839800600961
1,3.2012240611601532,6.881432453228555
1,5.386802429451277,3.899741694186706
1,7.586567909881197,7.745206459742519
0,2.339314010885554,0.3023905316349045
1,5.998769411327409,1.1375353531170234
0,1.4005525217337502,1.7964801537792932
1,6.95936287522107,7.549833662472842
0,1.5334029555601472,0.9778228206702013
1,0.9991290898745842,5.916465252384156
0,0.13926927139305223,2.618278082221744
1,3.3769040816105065,3.2814320151807492
0,-0.8079386006165399,1.4919008895667625
0,0.9666334095861817,0.004556408740282292
1,7.638413049231085,2.0714412553372923
0,0.7030890250428214,1.3943939090513755
1,4.466926114357413,3.883064934486433
1,6.865986764122388,3.3309271789387687
0,0.8075410429813713,-0.625493387253307
0,1.7338812301769781,0.08994404817314994
1,5.128249542652134,4.003472531572349
0,0.0928297678125165,0.561881489509311
0,1.9780585908972976,-0.23506306514372288
0,2.904696203026216,1.6088206621944992
1,5.0923341201862335,5.796769940180251
1,4.973899725805183,3.7023248892918215
1,6.6373076297263145,0.07620911386130036
1,1.6514513557932413,3.8842764661936986
1,4.6828099350366745,3.4710583244865383
0,0.43677550373815033,-0.068802719594097
0,2.142250673224141,1.7928349902138079
0,0.6792519166206816,0.9581801404035506
1,2.8364065271368344,1.3953261452290646
0,-0.6060514779850341,1.5745826716034155
0,1.3314082770017557,0.8157471028305184
1,4.882556504112927,2.355145471538433
0,2.8845881197329284,0.8487758051820357
0,1.4861307738806178,1.3123957235788632
0,0.519166793340613,0.40911681324643556
1,5.254235293466754,6.472955919374712
1,4.455370371727717,1.732254500950209
1,4.8356168959005705,6.831873914771271
0,0.7797511433499054,0.09553969217069003
0,1.7025326703439563,0.06229854909682797
1,5.096048350768124,4.559389717254343
0,1.6417854708991775,0.4675144290737211
0,-0.0021013116783952235,0.17088366188820137
0,1.8569708974844308,0.86719571144151
1,4.837931366152783,4.6181514484094945
1,3.030036104808074,4.988941112167099
0,1.7860211045534276,0.07328734549979987
1,2.7920502657806354,3.3615308097657906
0,0.14285181744118314,1.522437232368961
0,2.1376039228551518,0.8777818383661065
1,9.026298974061696,5.059932200073242
1,2.6576298433847083,4.361557806234466
1,5.165682033835373,8.677648903763618
1,5.176722027022259,5.820709977032762
1,6.432295276319524,5.353288899361997
1,7.450739124176698,2.942884206402111
0,-0.6481485781780063,-1.135677550131232
0,-0.1629022126834483,1.8690240496802275
1,4.590340599092683,4.387310819183531
0,1.8204679675240991,-0.10325704701444338
0,1.6784852722719212,1.6507445277709971
1,4.961755941970841,5.058455195464124
1,8.698182030877039,1.882949701004558
1,7.701834437953651,6.64699744441536
1,3.977582812135501,3.759673926476056
1,7.399466454295359,6.23646298991248
1,6.9353771248217315,3.7457630931244372
0,1.6119986335578707,0.8549305591629575
0,2.0087917211017015,0.2934960093368246
0,0.6579820749627419,-1.1693466320701038
1,5.821468388887874,4.383080304423013
0,0.8096537580213858,-0.7966624197791361
0,1.9968737475775824,0.2044277435938746
1,0.5814770796870814,7.328623683655119
1,1.5632503844462526,0.7517663705871875
0,-1.2805923573902107,1.1133024920581194
1,6.594667320834866,2.0288695251344486
0,0.562054052418067,1.0710321578908049
0,1.4415020307295197,0.4044291053489124
1,2.5032273316553857,4.322816402052853
1,0.8970368179322472,6.86638249115518
1,3.7662931873091625,2.30418777725525
1,7.843532328875497,5.677091942781183
1,4.421765915395946,6.151594389836624
0,-0.7466339831362074,1.0485375881415295
1,4.542410968788953,5.37156198777587
1,2.290912956615151,6.6138628755802324
0,-1.4308049879147875,2.0116986184164505
0,1.4538589385009881,1.6717750377603207
1,2.7645515108393917,6.29178208551462
0,3.2531123569788956,2.736483498844265
1,7.211166475128936,7.187015194186934
0,0.037283815118913655,0.4108856902392697
0,2.4747539194018904,-0.10114061754126791
1,6.543737989915668,1.7910198131590818
1,7.73715509603716,3.488567683799398
1,9.93391029150133,3.442210892073703
1,4.846409133912124,7.489135902440188
1,1.3568837346903022,2.621864005916781
0,0.18813157987199236,0.2714463411205905
1,5.287886109148779,7.967073416382362
0,1.5869663577618,0.24572515399016404
1,2.6660691113458954,5.4841067688616665
1,10.899806276710915,6.539104003598216
0,1.6948022641219436,0.7981895812054258
0,-0.22176942696050794,1.6068580628472504
0,0.2309551724255804,0.4281192538098346
1,4.507173232128778,5.729090468757626
1,4.191492771613022,5.045596235422839
0,0.41659972499870934,-1.463894686194935
0,-0.2701437713794521,0.2742270448882257
0,0.8879222284961013,0.563658703869353
0,2.127224390012367,1.5133240946780326
0,0.46588141503869607,1.5806207651892263
0,1.2251064505041702,1.462790998449502
0,1.74273121489723,0.5953490203920606
0,1.817021364849231,1.893542622902816
1,2.3716858212100127,1.4950398895955739
0,1.7329247745756575,2.0007592018941027
0,2.4039963268676305,0.8332302387070486
1,5.683584130233413,7.02790886334301
0,0.586788643387522,-0.8981624095172556
0,1.384157654768246,1.693321230175924
1,3.2930400000654365,4.379318886846279
0,2.2043880447748014,1.9029245240063837
1,3.9655266825685986,0.566313215847873
0,2.2646097528630724,-1.7972082536474643
0,1.640140748308944,1.8320317818322955
0,1.781322052613485,2.9701628917022918
0,1.2214612913456757,2.406830794804154
1,5.156964324754376,1.623396598803605
1,5.269724575743966,4.1193149278425825
